[2025-04-30 20:50:06,354][INFO] step 0: train loss 1.0833, val loss 1.0833
[2025-04-30 20:50:29,116][INFO] iter 0: loss 1.0843
[2025-04-30 20:52:06,911][INFO] step 1000: train loss 0.0359, val loss 0.0359
[2025-04-30 20:52:06,911][INFO] saving checkpoint to out/parity_1_1_120_2_parity
[2025-04-30 20:53:45,052][INFO] step 2000: train loss 0.0359, val loss 0.0359
[2025-04-30 20:53:45,052][INFO] saving checkpoint to out/parity_1_1_120_2_parity
[2025-04-30 20:55:23,583][INFO] step 3000: train loss 0.0359, val loss 0.0359
[2025-04-30 20:55:23,583][INFO] saving checkpoint to out/parity_1_1_120_2_parity
[2025-04-30 20:57:02,972][INFO] step 4000: train loss 0.0359, val loss 0.0359
[2025-04-30 20:57:02,973][INFO] saving checkpoint to out/parity_1_1_120_2_parity
[2025-04-30 20:58:40,553][INFO] step 5000: train loss 0.0359, val loss 0.0359
[2025-04-30 20:58:40,553][INFO] saving checkpoint to out/parity_1_1_120_2_parity
[2025-04-30 21:00:18,234][INFO] step 6000: train loss 0.0359, val loss 0.0359
[2025-04-30 21:00:18,234][INFO] saving checkpoint to out/parity_1_1_120_2_parity
[2025-04-30 21:01:55,867][INFO] step 7000: train loss 0.0359, val loss 0.0359
[2025-04-30 21:01:55,867][INFO] saving checkpoint to out/parity_1_1_120_2_parity
[2025-04-30 21:03:33,828][INFO] step 8000: train loss 0.0359, val loss 0.0359
[2025-04-30 21:03:33,829][INFO] saving checkpoint to out/parity_1_1_120_2_parity
[2025-04-30 21:05:13,053][INFO] step 9000: train loss 0.0359, val loss 0.0359
[2025-04-30 21:05:13,053][INFO] saving checkpoint to out/parity_1_1_120_2_parity
[2025-04-30 21:06:53,696][INFO] step 10000: train loss 0.0359, val loss 0.0358
[2025-04-30 21:06:53,697][INFO] saving checkpoint to out/parity_1_1_120_2_parity
[2025-04-30 21:06:53,767][INFO] iter 10000: loss 0.0358
[2025-04-30 21:06:53,935][DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2025-04-30 21:06:53,949][DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2025-04-30 21:06:53,949][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-30 21:06:53,949][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2025-04-30 21:06:53,949][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-30 21:06:53,949][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2025-04-30 21:06:53,950][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-30 21:06:53,950][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2025-04-30 21:06:53,950][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
[2025-04-30 21:06:53,950][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-30 21:06:53,950][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-30 21:06:53,950][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2025-04-30 21:06:53,950][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
