[2025-04-27 18:12:44,445][INFO] step 0: train loss 4.1469, val loss 4.1475
[2025-04-27 18:13:06,286][INFO] iter 0: loss 4.1374
[2025-04-27 18:13:17,395][INFO] step 100: train loss 2.1414, val loss 2.1226
[2025-04-27 18:13:17,395][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-04-27 18:13:28,844][INFO] step 200: train loss 2.1233, val loss 2.1336
[2025-04-27 18:13:28,845][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-04-27 18:13:40,244][INFO] step 300: train loss 2.1093, val loss 2.1214
[2025-04-27 18:13:40,245][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-04-27 18:13:51,437][INFO] step 400: train loss 2.0913, val loss 2.1054
[2025-04-27 18:13:51,438][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-04-27 18:14:02,535][INFO] step 500: train loss 1.9196, val loss 1.9214
[2025-04-27 18:14:02,536][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-04-27 18:14:13,885][INFO] step 600: train loss 1.2205, val loss 1.2204
[2025-04-27 18:14:13,886][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-04-27 18:14:25,670][INFO] step 700: train loss 1.1025, val loss 1.1150
[2025-04-27 18:14:25,671][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-04-27 18:14:37,463][INFO] step 800: train loss 1.0813, val loss 1.0812
[2025-04-27 18:14:37,463][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-04-27 18:14:49,357][INFO] step 900: train loss 1.0761, val loss 1.0653
[2025-04-27 18:14:49,357][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-04-27 18:15:01,159][INFO] step 1000: train loss 1.0728, val loss 1.0792
[2025-04-27 18:15:01,160][INFO] saving checkpoint to out/list_1_1_120_100_list_unsorted_varlength_duplicates
[2025-04-27 18:15:01,247][INFO] iter 1000: loss 1.0907
[2025-04-27 18:15:01,412][DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2025-04-27 18:15:01,426][DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2025-04-27 18:15:01,426][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2025-04-27 18:15:01,426][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2025-04-27 18:15:01,426][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-27 18:15:01,426][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2025-04-27 18:15:01,426][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-27 18:15:01,426][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2025-04-27 18:15:01,426][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
[2025-04-27 18:15:01,426][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
[2025-04-27 18:15:01,426][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
[2025-04-27 18:15:01,426][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-04-27 18:15:01,427][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
