[2025-05-25 14:57:52,125][INFO] step 0: train loss 4.6831, val loss 4.6831
[2025-05-25 14:58:03,877][INFO] iter 0: loss 4.6844
[2025-05-25 14:59:37,213][INFO] step 1000: train loss 1.4773, val loss 1.4775
[2025-05-25 14:59:37,213][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_fixedlength_noduplicates
[2025-05-25 15:01:10,233][INFO] step 2000: train loss 1.3122, val loss 1.3119
[2025-05-25 15:01:10,233][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_fixedlength_noduplicates
[2025-05-25 15:02:43,509][INFO] step 3000: train loss 1.2576, val loss 1.2581
[2025-05-25 15:02:43,510][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_fixedlength_noduplicates
[2025-05-25 15:04:16,891][INFO] step 4000: train loss 1.2294, val loss 1.2295
[2025-05-25 15:04:16,892][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_fixedlength_noduplicates
[2025-05-25 15:05:50,062][INFO] step 5000: train loss 1.2116, val loss 1.2120
[2025-05-25 15:05:50,063][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_fixedlength_noduplicates
[2025-05-25 15:07:23,055][INFO] step 6000: train loss 1.1912, val loss 1.1913
[2025-05-25 15:07:23,056][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_fixedlength_noduplicates
[2025-05-25 15:08:56,125][INFO] step 7000: train loss 1.1831, val loss 1.1828
[2025-05-25 15:08:56,126][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_fixedlength_noduplicates
[2025-05-25 15:10:29,491][INFO] step 8000: train loss 1.1777, val loss 1.1775
[2025-05-25 15:10:29,492][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_fixedlength_noduplicates
[2025-05-25 15:12:02,650][INFO] step 9000: train loss 1.1742, val loss 1.1741
[2025-05-25 15:12:02,650][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_fixedlength_noduplicates
[2025-05-25 15:13:35,725][INFO] step 10000: train loss 1.1722, val loss 1.1719
[2025-05-25 15:13:35,726][INFO] saving checkpoint to out/list_1_1_120_100_list_sorted_fixedlength_noduplicates
[2025-05-25 15:13:35,776][INFO] iter 10000: loss 1.1716
[2025-05-25 15:13:35,938][DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2025-05-25 15:13:35,946][DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2025-05-25 15:13:35,946][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-05-25 15:13:35,946][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2025-05-25 15:13:35,946][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-05-25 15:13:35,946][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2025-05-25 15:13:35,946][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
[2025-05-25 15:13:35,947][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-05-25 15:13:35,947][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-05-25 15:13:35,947][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-05-25 15:13:35,947][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2025-05-25 15:13:35,947][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2025-05-25 15:13:35,947][DEBUG] findfont: score(FontEntry(fname='/usr/local/lib/python3.11/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
